SQL> set serveroutput on
  ---                           	
  1  declare
  2  	  totalatt number(7,4);
  3  	  ps26 number(6,4);--priori probability for salary class=26k-30k
  4  	  ps31 number(6,4);--priori probability for salary class=31k-35k
  5  	  ps36 number(6,4);--priori probability for salary class=36k-40k
  6  	  ps41 number(6,4);--priori probability for salary class=41k-45k
  7  	  ps46 number(6,4);--priori probability for salary class=46k-50k
  8  	  ps66 number(6,4);--priori probability for salary class=66k-70k
  9  	  x26 number(6,4);--probability of class being of salary 26k given other attributes 
 10  	  x31 number(6,4);-- prob    of class 31k given other attributes 
 11  	  x36 number(6,4);-- prob  of class 36k 
 12  	  x41 number(6,4);-- prob of class 41 k
 13  	  x46 number(6,4);-- prob of class 46 k
 14  	  x66 number(6,4);--prob of class 66 k given other attributes
 15  	  in_dept_name varchar2(20);--user defined variables to be used for predicting class label
 16  	  in_status varchar2(20);
 17  	  in_age number(2);
 18  	  ddd number(6,4);--probability of dept=in_dept  where salary is xxxx
 19  	  sss number(6,4);--probability of status given by user where salary is xxx
 20  	  aaa number(6,4);--prob of age given by user where salary is xxx
 21  	  max_pr number(6,4);--stores  maximum of all prob found
 22  	  class_pr number(20);--the class with max prob giving the result class label 
 23  begin
 24          --calculate no of tuples with salarya range
 25  	select sum(count) into ps26 from book where salary = 26000;
 26  	select sum(count) into ps31 from book where salary = 31000;
 27  	select sum(count) into ps36 from book where salary = 36000;
 28  	select sum(count) into ps41 from book where salary = 41000;
 29  	select sum(count) into ps46 from book where salary = 46000;
 30  	select sum(count) into ps66 from book where salary = 66000;
 31  	-- calcualate all tuples
 32  	select sum(count) into totalatt from book;
 33  	max_pr:=0.0;
 34  	class_pr:= -99; 
 35  	--initialize input
 36  	in_dept_name:=&in_dept_name;
 37  	in_status:= &in_status;
 38  	in_age:=&in_age;
 39  	--for 26 salary range
 40  	select sum(count) into ddd from book where dept_name = in_dept_name and salary=26000;
 41          if ddd is null then
 42               ddd:= 0;
 43  	end if;
 44  	ddd:= ddd / ps26;
 45  	select sum(count) into sss from book where status = in_status and salary=26000;
 46  	if sss is null then
 47  	   sss:= 0;
 48  	end if;
 49  	sss:= sss / ps26;
 50  	select sum(count) into aaa from book where age = in_age and salary=26000;
 51          if aaa is null then
 52               aaa:= 0;
 53  	end if;
 54  	aaa:= aaa / ps26;
 55  	ps26:= ps26 / totalatt;
 56  	dbms_output.put_line('ps26 '||ps26);
 57  	x26 := ps26 * ddd * sss * aaa;
 58         if (x26>max_pr) then 
 59  		max_pr:=x26;
 60  		class_pr:=26;		
 61  	end if;	
 62  	--for 31 salary range
 63  	select sum(count) into ddd from book where dept_name = in_dept_name and salary=31000;
 64  	if ddd is null then
 65               ddd:= 0;
 66  	end if;
 67  	ddd:= ddd / ps31;
 68  	select sum(count) into sss from book where status = in_status and salary=31000;
 69  	if sss is null then
 70               sss:= 0;
 71  	end if;
 72  	sss:= sss / ps31;
 73  	select sum(count) into aaa from book where age = in_age and salary=31000;
 74  	if aaa is null then
 75               aaa:= 0;
 76  	end if;
 77  	aaa:= aaa / ps31;
 78  	ps31:= ps31 / totalatt;
 79  	x31 := ps31 * ddd * sss * aaa;
 80  if (x31>max_pr)
 81  	then max_pr:=x31;
 82                class_pr:=31;
 83  	end if;	
 84  	--for 36 salary range
 85  	select sum(count) into ddd from book where dept_name = in_dept_name and salary=36000;
 86  	if ddd is null then
 87               ddd:= 0;
 88  	end if;
 89  	ddd:= ddd / ps36;
 90  	select sum(count) into sss from book where status = in_status and salary=36000;
 91  	if sss is null then
 92               sss:= 0;
 93  	end if;
 94  	sss:= sss / ps36;
 95  	select sum(count) into aaa from book where age = in_age and salary=36000;
 96  	if aaa is null then
 97               aaa:= 0;
 98  	end if;
 99  	aaa:= aaa / ps36;
100  	ps36:= ps36 / totalatt;
101  	x36 := ps36 * ddd * sss * aaa;
102    if (x36>max_pr)
103  	then max_pr:=x36;
104                class_pr:=36;
105  	end if;	
106  	--for 41 salary range
107  	select sum(count) into ddd from book where dept_name = in_dept_name and salary=41000;
108  	if ddd is null then
109               ddd:= 0;
110  	end if;
111  	ddd:= ddd / ps41;
112  	select sum(count) into sss from book where status = in_status and salary=41000;
113  	if sss is null then
114               sss:= 0;
115  	end if;
116  	sss:= sss / ps41;
117  	select sum(count) into aaa from book where age = in_age and salary=41000;
118  	if aaa is null then
119               aaa:= 0;
120  	end if;
121  	aaa:= aaa / ps41;
122  	ps41:= ps41 / totalatt;
123  	x41 := ps41 * ddd * sss * aaa;
124  if (x41>max_pr)
125  	then max_pr:=x41;
126  	class_pr:=41;
127  	end if;	
128  	--for 46 salary range
129  	select sum(count) into ddd from book where dept_name = in_dept_name and salary=46000;
130  	if ddd is null then
131               ddd:= 0;
132  	end if;
133  	ddd:= ddd / ps46;
134  	select sum(count) into sss from book where status = in_status and salary=46000;
135  	if sss is null then
136               sss:= 0;
137  	end if;
138  	sss:= sss / ps46;
139  	select sum(count) into aaa from book where age = in_age and salary=46000;
140  	if aaa is null then
141               aaa:= 0;
142  	end if;
143  	aaa:= aaa / ps46;
144  	ps46:= ps46 / totalatt;
145  	x46 := ps46 * ddd * sss * aaa;
146  if (x46>max_pr)
147  	then max_pr:=x46;
148  	class_pr:=46;
149  	end if;	
150  	--for 66 salary range
151  	select sum(count) into ddd from book where dept_name = in_dept_name and salary=66000;
152  if ddd is null then
153               ddd:= 0;
154  	end if;
155  	ddd:= ddd / ps66;
156  	select sum(count) into sss from book where status = in_status and salary=66000;
157  if sss is null then
158               sss:= 0;
159  	end if;
160  	sss:= sss / ps66;
161  	select sum(count) into aaa from book where age = in_age and salary=66000;
162  if aaa is null then
163               aaa:= 0;
164  	end if;
165  	aaa:= aaa / ps66;
166  	ps66:= ps66 / totalatt;
167  	x66 := ps66 * ddd * sss * aaa;
168  if (x66>max_pr)
169  	then max_pr:=x66;
170  	class_pr:=66;
171  	end if;	
172  	dbms_output.put_line('sal 26-->'||x26);
173  	dbms_output.put_line('sal 31-->'||x31);
174  	dbms_output.put_line('sal 36-->'||x36);
175  	dbms_output.put_line('sal 41-->   '||x41);
176  	dbms_output.put_line('sal 46--> '||x46);
177  	dbms_output.put_line('sal 66-->'||x66);
178          dbms_output.put_line('max probability is  -->'||max_pr);
179  	dbms_output.put_line('the sample is dept=' ||in_dept_name||' status= '||in_status||'  age = '||in_age ||'  is predicted to fall under the class salary =  '||class_pr);  
180* end;
SQL> /
Enter value for in_dept_name: 'systems'
old  36: 	in_dept_name:=&in_dept_name;
new  36: 	in_dept_name:='systems';
Enter value for in_status: 'junior'
old  37: 	in_status:= &in_status;
new  37: 	in_status:= 'junior';
Enter value for in_age: 26
old  38: 	in_age:=&in_age;
new  38: 	in_age:=26;
ps26 .2788                                                                                          
sal 26-->0                                                                                          
sal 31-->0                                                                                          
sal 36-->0                                                                                          
sal 41-->   0                                                                                       
sal 46--> .0024                                                                                     
sal 66-->0                                                                                          
max probability is  -->.0024                                                                        
the sample is dept=systems status= junior  age = 26  is predicted to fall under the class salary =  
46                                                                                                  

PL/SQL procedure successfully completed.

SQL> select * from book;

DEPT_NAME  STATUS           AGE    SALARY     COUNT                                                 
---------- ---------- --------- --------- ---------                                                 
sales      senior            31     46000        30                                                 
sales      junior            26     26000        40                                                 
sales      junior            31     31000        40                                                 
systems    junior            21     46000        20                                                 
systems    senior            31     66000         5                                                 
systems    junior            26     46000         3                                                 
systems    senior            41     66000         3                                                 
marketing  senior            36     46000        10                                                 
marketing  junior            31     41000         4                                                 
secretary  senior            46     36000         4                                                 
secretary  junior            26     26000         6                                                 

11 rows selected.

SQL> desc book;
 Name                                                  Null?    Type
 ----------------------------------------------------- -------- ------------------------------------
 DEPT_NAME                                                      VARCHAR2(10)
 STATUS                                                         VARCHAR2(10)
 AGE                                                            NUMBER(2)
 SALARY                                                         NUMBER(5)
 COUNT                                                          NUMBER(2)

Enter value for in_dept_name: 'systems'
old  36: 	in_dept_name:=&in_dept_name;
new  36: 	in_dept_name:='systems';
Enter value for in_status: 'senior'
old  37: 	in_status:= &in_status;
new  37: 	in_status:= 'senior';
Enter value for in_age: 31
old  38: 	in_age:=&in_age;
new  38: 	in_age:=31;
ps26 .2788                                                                                          
sal 26-->0                                                                                          
sal 31-->0                                                                                          
sal 36-->0                                                                                          
sal 41-->   0                                                                                       
sal 46--> .0421                                                                                     
sal 66-->.0303                                                                                      
max probability is  -->.0421                                                                        
the sample is dept=systems status= senior  age = 31  is predicted to fall under the class salary =  
46                                                                                                  

PL/SQL procedure successfully completed.

SQL> spool off
